date,R,M,CRM,CPI,IP,PC,OP,Q,Interv
1982-01-01,12.89,13.9657227811832,NA,4.0697463563117,2.73362924941219,3.880779449811219,3.8233379654662576,-4.925730787005811,NA
1982-02-01,14.83,13.9564367163612,NA,4.06016154892713,3.0336107611192,3.873776145600097,3.7583429520527947,-4.928484811068578,NA
1982-03-01,11.72,13.9567954470406,NA,4.06045664265839,2.89508485649514,3.8470950713654406,3.7059494515314158,-4.944566714126551,NA
1982-04-01,11.87,13.9773205450358,NA,4.06194935821911,2.87945332941567,3.8383908542504312,3.7436520100899684,-4.934042185264735,NA
1982-05-01,11.99,13.9946995446474,NA,4.06768782650632,2.88135367279914,3.8339966671947714,3.781855037416563,-4.909414346738851,NA
1982-06-01,12.9,14.0228382665091,NA,4.0678351161336,2.85956128617953,3.7853084401566077,3.775088674096695,-4.925585628056508,NA
1982-07-01,9.57,14.0445260102093,NA,4.07102782799283,2.86732214626603,3.7732894464006725,3.779360510045679,-4.930870325627393,NA
1982-08-01,11.1,14.0620656903992,NA,4.09861958911893,2.86235000825181,3.753786436801672,3.768880565907468,-4.956460659649984,NA
1982-09-01,8.9,14.0817306823391,NA,4.08221176206492,2.90866404635967,3.747942214411194,3.7953596383039736,-4.9454209891126535,NA
1982-10-01,8.79,14.0985510694998,NA,4.07512039561171,2.90307911764839,3.725566651464238,3.804112139647654,-4.943640425271977,NA
1982-11-01,8.46,14.1169181167208,NA,4.07553799340295,2.89780079672442,3.742958365261563,3.7822082877560073,-4.92529524692924,NA
1982-12-01,8.38,14.1403659360762,NA,4.08855822188783,2.93277404663735,3.754384673393924,3.736645411168119,-4.90852873782488,NA
1983-01-01,7.09,14.1567007056895,NA,4.08695840880773,2.9295882213037,3.76759175635289,3.7081841633658854,-4.894176381402003,NA
1983-02-01,8.16,14.1759712652386,NA,4.09076345278838,2.95040481471683,3.796706990465507,3.6669391374234444,-4.911698546236233,NA
1983-03-01,6.66,14.197243890292,NA,4.0930551155647,2.94489921327907,3.817305059262282,3.6422715407554143,-4.914711592792766,NA
1983-04-01,6.71,14.2170828437324,NA,4.09661534786051,2.96633395072097,3.853522753587098,3.6783865264552156,-4.916764078486185,NA
1983-05-01,6.72,14.2404746431619,NA,4.08963581132356,2.98140443065977,3.882746544564237,3.6693352637767993,-4.901787222497451,NA
1983-06-01,7.14,14.2620243509437,NA,4.09525735239985,3.01248988575217,3.878067261200841,3.687714226748355,-4.91705694713669,NA
1983-07-01,7.39,14.2811910426295,NA,4.08743097866123,3.03058625440136,3.8950097610177923,3.689094043988887,-4.912948960138995,NA
1983-08-01,7.53,14.2954362083689,NA,4.08493138429009,3.04618721535637,3.9619492567576398,3.6960237302374495,-4.918958505524352,NA
1983-09-01,6.12,14.3129713369765,NA,4.07977689799152,3.06064554741245,3.9726029926967716,3.6833736700363886,-4.913316431572226,NA
1983-10-01,6.39,14.332050891765,NA,4.08007937518915,3.06928738452426,3.967472073815795,3.6681051062325474,-4.911919321157098,NA
1983-11-01,6,14.350147979661,NA,4.08084912271937,3.07750526883497,3.9534950264956077,3.6530672289076236,-4.926673806915383,NA
1983-12-01,6.42,14.371808545623,NA,4.07615444147533,3.06511671709625,3.95705198768043,3.6401740518525174,-4.896495613354671,NA
1984-01-01,8.1,14.4166152855117,NA,4.07484671882188,3.11249357689987,3.972467424285355,3.644197149285606,-4.8816649127992955,NA
1984-02-01,8.45,14.4016711728526,NA,4.0790051926307,3.07902265672945,3.9594213106798013,3.6500233948958347,-4.876570425865589,NA
1984-03-01,7.23,14.418312929351,NA,4.08073763087919,3.11527566635553,3.9789183091570743,3.6578100846716075,-4.86182587983475,NA
1984-04-01,6.51,14.4327443782467,NA,4.0819097014292,3.09932327518021,3.979152943139228,3.6579017834359315,-4.871909481419947,NA
1984-05-01,5.05,14.4548198893469,NA,4.0942698851008,3.13096099886081,3.990565497828374,3.6557845367476003,-4.898585790287632,NA
1984-06-01,5.9,14.4659121224402,NA,4.09184436305641,3.13593393241164,3.9505676947069146,3.648476052463041,-4.898436636733773,NA
1984-07-01,6.78,14.4822867665351,NA,4.09134599802242,3.15031076699256,3.879548588245538,3.6177106547250966,-4.925803358579558,NA
1984-08-01,5.47,14.5014693561278,NA,4.09315263563511,3.14586706578985,3.8658878703644675,3.62331180245889,-4.940927881671436,NA
1984-09-01,6.7,14.5164636816945,NA,4.08750373064701,3.12256256849983,3.85041263904263,3.6261000139224135,-4.9503897670809724,NA
1984-10-01,5.04,14.5293124987858,NA,4.08331551227212,3.10337930376317,3.8336206007600797,3.612109683693875,-4.946629964120343,NA
1984-11-01,6.05,14.5406021359823,NA,4.08755858573843,3.13361698952187,3.8303897108598703,3.6067867559866174,-4.926021041706347,NA
1984-12-01,6.61,14.5520983894228,NA,4.09140198833916,3.12625817487812,3.8017351477687766,3.5820455562060083,-4.932673752626544,NA
1985-01-01,6.59,14.5625337436776,NA,4.08964607226131,3.13484298302724,3.79849639038083,3.577642742138541,-4.948972633704149,NA
1985-02-01,8.35,14.5883703012278,NA,4.09300339551737,3.17567667086854,3.798019541262148,3.60861635170809,-4.9764578422946695,NA
1985-03-01,6.37,14.6061761623142,NA,4.09410557617943,3.13723274636877,3.7993217424400276,3.612665208686236,-4.963823172310451,NA
1985-04-01,5.42,14.6185735329678,NA,4.08835366416407,3.15100378076155,3.8093256985371817,3.611927384463357,-4.922750808785736,NA
1985-05-01,6.03,14.630372346395,NA,4.08515131193362,3.13376786084773,3.7876241064771565,3.574114411381548,-4.913830664825064,NA
1985-06-01,5.43,14.6508185339088,NA,4.08217588323753,3.14362598189113,3.7563105693995245,3.567425410466551,-4.904459631481588,NA
1985-07-01,5.63,14.6706289630689,NA,4.08433170711262,3.13460567811888,3.7323569063466304,3.5653419296931657,-4.874662829239662,NA
1985-08-01,7.83,14.6874292848579,NA,4.07713814761366,3.13369578391684,3.7146452152232747,3.5828759869119735,-4.848508444587821,NA
1985-09-01,5.88,14.7133734390207,NA,4.08468386650356,3.14667863715362,3.6924332732986334,3.580062778305818,-4.868226518613468,NA
1985-10-01,5,14.725653621262,NA,4.08267447753842,3.15669824453765,3.687522246509605,3.6028319984523978,-4.823984379141072,NA
1985-11-01,5,14.7432113347004,NA,4.07921505567884,3.16611210476448,3.7036472352394525,3.6250629630881037,-4.798266815950004,NA
1985-12-01,5,14.7558704524139,NA,4.07697365339141,3.20192645019086,3.751042137930954,3.5603502687894695,-4.780215333811269,NA
1986-01-01,5.08,14.7846794239155,NA,4.08458305595852,3.2170802213693,3.7766122221746348,3.501021047725051,-4.785406236291025,NA
1986-02-01,5.01,14.7948378824514,NA,4.08401585698793,3.19272473882591,3.758574218845214,3.1672918514529886,-4.765160922297032,NA
1986-03-01,3.57,14.8020013911634,NA,4.08595719927976,3.32463687297968,3.7696447250505174,2.994526140246574,-4.754968551076486,NA
1986-04-01,3.64,14.8177665191667,NA,4.08693011533324,3.2201205137843,3.7531419171687506,2.9494231254114482,-4.758749273916392,NA
1986-05-01,3.5,14.8289014820842,NA,4.08780519869609,3.25930032663671,3.7308045015624214,3.0376213793434226,-4.746322465743975,NA
1986-06-01,4.32,14.8418803534725,NA,4.08939442260868,3.26238511365511,3.697589349961463,2.9292945337453533,-4.760034896549007,NA
1986-07-01,3.5,14.8660287103583,NA,4.08704323835516,3.27538484177514,3.6681304660349396,2.788673237564287,-4.737250526345299,NA
1986-08-01,3.5,14.8939874099408,NA,4.08878290366627,3.29800507533517,3.6628857261155394,3.0247673312172463,-4.746582938938415,NA
1986-09-01,3.5,14.9093787541187,NA,4.10449861086966,3.31453452527501,3.6912868040202103,3.0451149922787293,-4.7813898305905775,NA
1986-10-01,3.73,14.930711156323,NA,4.10112847432885,3.34264112885087,3.685485736687443,3.0351636705013494,-4.785573236959415,NA
1986-11-01,3.37,14.9480612090969,NA,4.09847752260401,3.35639829355506,3.6823373899666647,3.0630023959365937,-4.79223049712922,NA
1986-12-01,4,14.9649027368571,NA,4.10191703834473,3.35286278062617,3.675802304328754,3.119172101346724,-4.794301834710595,NA
1987-01-01,3.78,14.9988708456,98289,4.0974218747053,3.29728834584138,3.6970108693929666,3.2008753859009142,-4.778114580969449,2509.1422342749006
1987-02-01,3.57,14.996371347013,95552,4.0943073571404,3.45187931143424,3.7125471854732415,3.1640871675772937,-4.773899789262579,2451.1158845302098
1987-03-01,3.27,15.0173478859414,93140,4.08929719530997,3.37836949569604,3.718552504165934,3.1864399169183155,-4.766353223579481,2375.788934985553
1987-04-01,3.65,15.03841876222,96412,4.09016287263445,3.38631447053635,3.739055387484164,3.182150071341179,-4.7666085318656215,2438.2740877967544
1987-05-01,3.73,15.0608139769959,71812,4.08859549080195,3.39340775518645,3.772172983241192,3.2019807663066024,-4.79867893217261,1805.0176729809152
1987-06-01,3.45,15.0679364894328,43939,4.08953502608294,3.39910845520534,3.7702395407938227,3.2156704409428842,-4.846153655430633,1053.9436665687704
1987-07-01,5.28,15.0793438661486,10943,4.10117240613156,3.39125641244063,3.782256585397059,3.258170733042479,-4.875807823830614,-5.129039333255946
1987-08-01,4.03,15.0958342932459,65390,4.10350864041257,3.410869829579,3.8030054580184114,3.2231353729670253,-4.903495418538352,1529.2756219176745
1987-09-01,4.21,15.1121412717187,56837,4.09760769290455,3.39414007955683,3.8406388224149635,3.196405415321406,-4.890273937425072,1317.5419262445832
1987-10-01,3.64,15.1294721204493,165611,4.08722868526968,3.40523055992886,3.8732880026413437,3.209259391915922,-4.881209746655798,4654.602235135367
1987-11-01,3.57,15.1504535214589,124224,4.10312258910282,3.39537108711718,3.8955090201892277,3.181075190955868,-4.859967431104096,3573.482411903273
1987-12-01,4.56,15.1714865129652,51294,4.12078168409924,3.40097850014119,3.933105099096842,3.1376845658895953,-4.874739203012945,1466.8325450742473
1988-01-01,5.11,15.1784928865217,-15389,4.102832130016,3.41587825400858,3.9537321587596748,3.139559431912544,-4.868380246515384,-930.3994291694783
1988-02-01,5.52,15.1907955311257,42460,4.09874901408645,3.42011245788527,3.9317313545708528,3.1035508183066396,-4.8696092197094725,882.5167123031481
1988-03-01,5.37,15.2060526221963,-40986,4.09631533438385,3.39644222652545,3.9760748631523954,3.0467395338640246,-4.848194792895451,-2090.9305328223095
1988-04-01,5.23,15.2251015664704,2072,4.09362981997786,3.41271113232335,3.986259334159531,3.1225337144423855,-4.835885002798619,103.91558060134764
1988-05-01,4.37,15.2402604579368,9942,4.10230113705421,3.41045426355377,4.038265170649255,3.106592598938355,-4.846625057073554,58.797332833976895
1988-06-01,5.65,15.2574026090629,-52538,4.10985925776903,3.41700494035736,4.137472314547472,3.070556977111405,-4.862599215268851,-2966.858884092814
1988-07-01,5.41,15.2920640957329,26704,4.10964028598938,3.43810285704802,4.057858089912854,3.02934479254821,-4.885374368583913,486.98041334734967
1988-08-01,3.97,15.3002266706851,-9930,4.1170203589914,3.4280316589767,4.030771289076359,3.0365618006772825,-4.902753083117135,-686.0735507100069
1988-09-01,4.19,15.3106910638281,-34108,4.11069524137984,3.44244309350157,4.017973877429737,2.9555026801863518,-4.893651938610437,-1697.9066009886546
1988-10-01,3.89,15.3263313168379,31421,4.11777819877827,3.44795905907267,4.025299129384333,2.9138052941171746,-4.8779416457041185,735.8561458298027
1988-11-01,3.51,15.3373940227059,77964,4.12580181679622,3.43983381013151,4.0440505059288,2.9407187510037556,-4.8722157835894295,2440.7947508430507
1988-12-01,4.21,15.3558794556433,-3764,4.13294063754856,3.46619486729041,4.073562926447374,3.0628198639499833,-4.868226518613468,-554.460940976317
1989-01-01,3.8,15.3727000396369,52047,4.13041959893644,3.4681932958049,4.062480445939321,3.1382233927177103,-4.896121907307495,1394.0751899518073
1989-02-01,4.42,15.3862722464582,23189,4.1392227543435,3.43521986238493,4.042651931839034,3.128015496977215,-4.910299172043593,385.99183951686143
1989-03-01,3.64,15.4082482715566,-3822,4.14467721733946,3.48537858502763,4.055287602778389,3.1922018699100927,-4.92224114333366,-593.4713873983844
1989-04-01,10.85,15.4377550744861,25449,4.14815602370685,3.48343412390727,4.047380808221742,3.24425427227092,-4.947766489317265,439.33881514694673
1989-05-01,11.21,15.4405498402419,-2795,4.15260716278191,3.47842858213467,4.044343942087198,3.200569390016923,-5.020387585538934,-597.5063507523982
1989-06-01,7.95,15.4519159497703,-21646,4.15239685967941,3.47872108404532,4.012470615963351,3.185884416301323,-5.024209414123374,-1319.4720276722974
1989-07-01,7.23,15.4572499975531,11744,4.14830334870132,3.47244702572736,3.9863796007233026,3.184112690567113,-5.007697650108913,-105.07623657111111
1989-08-01,8.75,15.4737328699798,-35230,4.14918108589266,3.47591666602489,3.9692861902783627,3.145411479429731,-5.025326842839245,1046.7875866109912
1989-09-01,7.06,15.4853450584963,-13173,4.16633965703784,3.46255875830628,3.9652127253317473,3.1781358318762702,-5.055417436868149,-1065.5649221645917
1989-10-01,8.59,15.4973957204534,-14025,4.17697275704464,3.44868846170747,3.968399223792719,3.214707363497127,-5.04426347507624,-90.45778570010941
1989-11-01,5.49,15.5142881362686,-2138,4.16393886789862,3.45724697505814,3.9427435563569504,3.2282288813034565,-5.008366054652212,-649.6753086657486
1989-12-01,5.66,15.5247751079395,-33983,4.16530195823687,3.44590999066758,3.922432910184583,3.285853626873586,-4.985727658390071,-1797.421847638187
1990-01-01,10.68,15.5386380342717,42688,4.1686740487706,3.3278883855125,3.9169060522441908,3.3463208752074007,-4.982167230116731,1183.0733746958356
1990-02-01,13.03,15.5465940861986,-39940,4.16655035339863,3.57208825943037,3.9153532575334977,3.294155500912232,-4.974040463626701,-1981.51190214474
1990-03-01,13.67,15.5476634276769,-78845,4.17658347092964,3.48368354926761,3.9475683731872824,3.219543788266714,-4.98784420579544,-3446.412277262545
1990-04-01,11.62,15.553583678703,-18623,4.17983548259646,3.45681328244564,3.949908672048095,3.142208453057585,-4.998630186968824,-1198.6539680430496
1990-05-01,9.16,15.555874960275,-36894,4.18774782299156,3.44715752321953,3.945162144438378,3.1476849706650203,-4.969118613893322,-575.3990326526389
1990-06-01,11.17,15.5501850849489,-135017,4.18697949574976,3.46338948267815,3.9273081721358465,3.085267475375923,-4.948901724290894,-5319.566048693072
1990-07-01,11.68,15.5621648028437,37712,4.19494817695163,3.46753184386935,3.934413478651335,3.170851547148938,-4.944281793546235,985.6056714678103
1990-08-01,10.04,15.5765603006777,24296,4.20547459712178,3.45477750139806,3.954454713786747,3.515766474172895,-4.93418612193285,470.80238620651903
1990-09-01,6.67,15.6010220933265,5503,4.22970861374183,3.47475540714418,3.974232218841569,3.700984022515577,-4.942570563182127,-243.93139871533762
1990-10-01,5.41,15.6020794501259,29020,4.2108480782964,3.45881730254846,3.9547980754216265,3.7551370006409432,-4.886959932735034,591.0605297591061
1990-11-01,5.87,15.6162767767541,35569,4.20361302501982,3.48466176068122,3.9147948645927113,3.6793508124278675,-4.8620579432664615,816.6790782083667
1990-12-01,6.27,15.6296254181702,25197,4.21106835636265,3.48054999738067,3.9040586185143247,3.5362357249855068,-4.877713239597068,428.87263479279346
1991-01-01,6.28,15.6351612757482,56289,4.21772753643446,3.47844497544258,3.9091929467989686,3.411363452194281,-4.881740753685154,1599.8574651650902
1991-02-01,8.02,15.6606715372297,35698,4.22184304994029,3.49220207227727,3.915128784524235,3.2238369268595655,-4.876112934435574,812.2869060827142
1991-03-01,7.24,15.6820088618617,12234,4.21920246248148,3.49375220386583,3.9201379620975536,3.21642546516165,-4.896420883316898,-73.67326079770237
1991-04-01,8.09,15.6903827030064,25859,4.21828918646824,3.48898652889843,3.907817149095904,3.235749199959649,-4.910004317257438,431.5946805174678
1991-05-01,8.43,15.6984332080203,-10152,4.21970971013246,3.51300193403093,3.875865183102719,3.2473673118750073,-4.915811662574783,-866.6485168629251
1991-06-01,8.29,15.722124811314,-18694,4.22573695060595,3.52547522528056,3.875110495077075,3.202443268935544,-4.935408747853785,-1192.1137063711158
1991-07-01,7.87,15.7359245870549,32507,4.23476689540025,3.52154339858338,3.8708665547150742,3.243597759019985,-4.94356913673158,662.3176876233191
1991-08-01,8.39,15.7489281518377,49037,4.23212705647446,3.55618134980458,3.87793381637269,3.2623681042617565,-4.943782987108415,3247.784135090002
1991-09-01,7.04,15.7649822726428,-14348,4.22202806249163,3.57826685043666,3.881940548532081,3.3052699074344765,-4.937204016010373,-1081.7283191575134
1991-10-01,4.91,15.7771823156774,25305,4.23695586124742,3.58826891158621,3.8781270343151086,3.3611273806203052,-4.939354092091292,354.3496350633005
1991-11-01,6.83,15.7921624189189,25743,4.25191547478913,3.59320069071679,3.872420822969612,3.3364772126086493,-4.943782987108415,371.3219528092799
1991-12-01,6.33,15.8078378379896,47112,4.24978475336667,3.59113666539945,3.863796239583854,3.220316823278348,-4.932385422775199,1163.6513408380822
1992-01-01,5.56,15.8323008100622,52232,4.25485174042297,3.59379571354761,3.8747017442972145,3.1659473528716235,-4.960183750600158,1461.325012936306
1992-02-01,6.89,15.8328694946247,26177,4.26069563517287,3.54243372848043,3.8813238369946315,3.1708256383482643,-4.982510130370407,512.0213540255045
1992-03-01,6.67,15.8489819728299,-10631,4.26437162995547,3.570128620205,3.8820619496459385,3.169157273329263,-4.98381208005238,-935.5527019799129
1992-04-01,6.68,15.8641682477045,12751,4.27250829492,3.57175610624261,3.875713196939108,3.228477562182651,-4.997617597014952,-119.80615987566017
1992-05-01,7.95,15.8863969085435,18925,4.2751388001167,3.58185978773582,3.878007864317711,3.270764343099069,-4.9996417526213905,94.94410600931872
1992-06-01,8.53,15.8934260768954,17212,4.27514158797086,3.57495511503511,3.8813544804869538,3.3223402357429594,-4.989479752023464,31.862053866341398
1992-07-01,7.02,15.9314279151227,13769,4.27036423028531,3.56914067173807,3.885725846625021,3.306687399322512,-4.96758860455389,270.66923218107456
1992-08-01,7.13,15.9430653029449,-365,4.26280874404764,3.58151465962065,3.881944482508308,3.295918215058216,-4.943854260405905,-464.3936983844816
1992-09-01,6.62,15.9526053572502,-11372,4.28282838184687,3.54924553794121,3.86883299284047,3.333907103874286,-4.963334020978243,-785.5015209594528
1992-10-01,6.07,15.9666274186528,10543,4.28904100653599,3.58778297269051,3.837313578239829,3.3330637386246855,-4.969118613893322,-141.64879941873102
1992-11-01,5.64,15.9739661701508,-57152,4.28247449341398,3.55986573236948,3.8357922425338575,3.273369346144424,-4.97307187354129,-2810.2449860478077
1992-12-01,7.04,15.9833200622047,-34580,4.28281280021791,3.59088429108493,3.842805671640278,3.2301389302054178,-4.965568190726948,-1889.4138453065598
1993-01-01,7.73,15.9980909193688,4492,4.29102139565779,3.44360445793404,3.8534978838581266,3.186627408232654,-4.983058526326021,-165.47704301335216
1993-02-01,6.92,16.0074753490344,-5492,4.29002439253001,3.75248054648139,3.8580598894876967,3.2097891320453025,-4.9643120844906115,-536.0066361368347
1993-03-01,7.01,16.01729690515,815,4.29643829220951,3.59404227331689,3.857689094006943,3.2480209033072485,-4.9459901006027245,-397.9578063283382
1993-04-01,7.18,16.024818265525,17231,4.29913105271641,3.595191221575,3.8628583313911693,3.253962126499127,-4.932313327320786,271.23889043038906
1993-05-01,6.91,16.0351265979171,7919,4.296019151885,3.59854438974904,3.8810400293788874,3.233476098448164,-4.923405711483329,-111.94957569974287
1993-06-01,6.08,16.0491347968273,-10096,4.31684728048675,3.58632112791243,3.870408827669118,3.1927305756659297,-4.928846618663249,-803.3942113161622
1993-07-01,5.91,16.0615160496399,-23384,4.30206526994435,3.62945991121244,3.9024492774458226,3.1455377866152463,-4.9037921984782065,-1216.7852355387317
1993-08-01,6.08,16.0754781578085,-2248,4.29559490422604,3.61852115808871,3.8963730083527053,3.163938484771163,-4.8777893807628265,-528.8522537263168
1993-09-01,5.08,16.0988708858247,10556,4.29077125131236,3.61903254986377,3.8866381209606544,3.137071030385078,-4.879539029377747,-12.020267399977172
1993-10-01,6,16.1018726850162,21229,4.30263933674707,3.61592881306427,3.880064082048754,3.1511345229748278,-4.891175854058928,275.14286456522575
1993-11-01,5.7,16.113636513753,-1152,4.31253398994982,3.59357894003354,3.8905537668549997,3.1030200310842053,-4.9028273414619505,-477.0591455201231
1993-12-01,5.65,16.1277294894678,10528,4.32680102786262,3.63034737056328,3.9149750346355425,3.035826592210921,-4.91976192374673,-76.84705769081029
1994-01-01,6.72,16.1421677516083,11670,4.3201608377581,3.64288605559623,3.924324554258186,3.0509039831057274,-4.928629549815393,22.039900325306633
1994-02-01,7.07,16.1556573930435,22658,4.32777840160451,3.6341625057103,3.9362099968107214,3.053657363330415,-4.925222638470323,427.0121514760092
1994-03-01,5.52,16.1686283845837,1329,4.32963653855086,3.64063778909776,3.936853174940252,3.009972774678998,-4.913169459202767,-367.5513763066509
1994-04-01,5.51,16.1833610066655,-896,4.3297008755172,3.66034066177369,3.9375455152937113,3.0739851485044936,-4.916397872014886,-405.41808923724255
1994-05-01,5.15,16.1964973329125,15768,4.34021051286099,3.64968674245886,3.973563524583397,3.128670920947212,-4.904014725645983,309.03110048970166
1994-06-01,5.49,16.2035325163847,19520,4.33655163377834,3.66858995625658,3.9987983174697788,3.172581617284041,-4.88514765405432,450.4874085636096
1994-07-01,6.47,16.2185719093564,11906,4.34132346675518,3.65790332746861,4.0369621594258485,3.2077918516201875,-4.880450675722129,-79.0879457323436
1994-08-01,8.4,16.2269508401276,13708,4.36384450243144,3.63978487987456,4.033244044044111,3.153362335713624,-4.9122871710784795,3396.5338768071147
1994-09-01,7.5,16.2361604457409,1982,4.35692230189023,3.67142803488264,4.061407040871947,3.1068030674653895,-4.913904105136484,-388.2690450440583
1994-10-01,6.85,16.251119832904,-7057,4.35389258720298,3.68782278708709,4.048343640442102,3.1223857434774067,-4.897167932507474,-762.8814482000668
1994-11-01,5.35,16.2590857225008,33037,4.3494820169671,3.70348983862296,4.0710985646889855,3.155167625774467,-4.8868844866600805,782.7318081588028
1994-12-01,5.58,16.2692557274648,-1270,4.35115985968533,3.70411661377487,4.0812509792848415,3.115957696969999,-4.8886183079078105,-546.1351323723418
1995-01-01,6.15,16.2879443625376,464,4.37147790074727,3.69660609717852,4.104881013432934,3.1532005913398233,-4.907124917726591,-470.1474392480104
1995-02-01,5.69,16.2835791893615,19353,4.36096392895225,3.75531255226959,4.098137333883077,3.181452289905597,-4.8916265075140535,258.9262040096647
