date,R,M,CRM,CPI,IP,PC,OP,Q,Interv
1995-03-01,6.17,16.2940231694978,10405,4.36808994578476,3.7308966974962,4.091929686273291,3.1775968716666534,-4.865224091322398,-99.76397671480117
1995-04-01,6.55,16.3026827234593,7985,4.37439501157895,3.71540306156499,4.0911564013975275,3.236943742422396,-4.869225327808716,-89.9287436296625
1995-05-01,6,16.306180670192,14466,4.3742245759949,3.7342441522682,4.0772500343089835,3.2318882070667434,-4.869532453118255,95.96784680827562
1995-06-01,5.7,16.3160634652454,5052,4.38137320934228,3.72559825606985,4.078040202821134,3.18939198971471,-4.867149761087499,-266.0901934731156
1995-07-01,5.35,16.321021699968,-26099,4.37795178690105,3.72067316056429,4.0994387289605445,3.122886580767225,-4.850388291620612,-1495.3055006071063
1995-08-01,6.46,16.333901898622,-71421,4.38044227049732,3.71448944880804,4.090323540002314,3.1471436783508557,-4.846939201425466,-3066.8463145213054
1995-09-01,7.94,16.336840481959,-88607,4.37776723659271,3.72128412844739,4.072795829441939,3.167343098901294,-4.862599215268851,-3524.4197322700743
1995-10-01,6.51,16.3415006369888,18731,4.38253494639668,3.6951814863753,4.076192088463028,3.142199622391611,-4.873210618184584,169.47726874287332
1995-11-01,6.26,16.348161122539,-4688,4.38977185775502,3.69196330520018,4.0866127600831925,3.182354246391894,-4.870146420904234,-729.9575664935224
1995-12-01,6.04,16.3602979843129,-6229,4.39422440434212,3.69429155605156,4.078038182430771,3.26412830597253,-4.8706833336688105,-777.0501313338942
1996-01-01,5.71,16.3561255629564,21062,4.39419716087452,3.73536265919756,4.066939336123678,3.2729587159794056,-4.876646654092939,293.28728972701634
1996-02-01,6.1,16.3675689477544,-6019,4.39686823101168,3.72403092715681,4.080501824010682,3.339720262906776,-4.880982085869385,-690.8077182864804
1996-03-01,6.08,16.3731977802462,-190825,4.39850785750781,3.69483258573236,4.082197114592633,3.334787501264343,-4.875807823830614,-7455.163356799254
1996-04-01,5.93,16.3818391211651,73426,4.4037729543733,3.72148973293494,4.117479192090877,3.357614576033526,-4.897914424032137,2390.552301922042
1996-05-01,5.45,16.394695207498,13141,4.4044493708035,3.71946253128224,4.129980948763018,3.2893916012930973,-4.8889195354121595,127.80869200102455
1996-06-01,5.09,16.4091567166056,11311,4.40412284466425,3.74118928911473,4.091964939368214,3.279597210240034,-4.889446465305039,51.258626499594754
1996-07-01,5.04,16.4181316359216,-1538,4.39192805877191,3.73481232109086,4.073990920274981,3.3212590377984634,-4.876494191827054,-483.23947942949735
1996-08-01,5.45,16.4236256050393,10471,4.42940703801628,3.75114686007749,4.068437938957667,3.3331856856317716,-4.910225466497217,-52.71321239649649
1996-09-01,5.1,16.4334440486991,33994,4.41720188707515,3.74552657783519,4.043607191259006,3.391516001967033,-4.90852873782488,799.8869931921213
1996-10-01,4.93,16.4379495923985,16580,4.41871608953808,3.75050947866169,4.013058931258669,3.4630309201861444,-4.909045438334623,160.8025122280444
1996-11-01,5.05,16.4452877889467,25702,4.41956855217244,3.77571481376893,4.025671138451455,3.447121769157291,-4.9037921984782065,484.24824154186103
1996-12-01,5.15,16.448099474366,22373,4.41757233029983,3.79595177586031,4.024270707600187,3.5189810265742345,-4.90527477843843,363.95776239744305
1997-01-01,5.65,16.45394924244,56105,4.41367909455036,3.78640857986689,4.058912304306736,3.4849455024747074,-4.914638211761729,1573.623197749609
1997-02-01,6.66,16.4602556385449,22051,4.41606883593512,3.77331406694329,4.076172399353837,3.338213426519248,-4.943854260405905,350.5158967226334
1997-03-01,6.19,16.4679671372395,7425,4.41012607171422,3.80156590044855,4.101088621468051,3.278562407418737,-4.931519934080711,-177.67489280362753
1997-04-01,6.56,16.4710222593125,22236,4.41016826590164,3.78294051808742,4.08794710798473,3.2256160746713856,-4.937060513104193,432.32886042488184
1997-05-01,5.66,16.4787991596992,-847,4.41288617076328,3.80526832527407,4.096699534084281,3.296992053856698,-4.914050969580866,-453.7420963777406
1997-06-01,7.21,16.481526392704,7301,4.42263468583891,3.78428692973553,4.07036588149162,3.234061553358023,-4.917642427247091,-151.83400248512788
1997-07-01,7.11,16.4894740392405,443,4.42550852012229,3.80807121636747,4.041026861024964,3.2494194281439697,-4.921148127594719,-475.45282570845995
1997-08-01,8.11,16.4969492210366,-31871,4.42386307827174,3.81416642236245,4.033564973192773,3.2814278055901918,-4.906385272722456,-1547.1641433863524
1997-09-01,7.56,16.4985999967717,-70047,4.42471716519605,3.82065156903238,4.0142883961366795,3.2988881456226613,-4.914858338702487,-2819.5590225555347
1997-10-01,7.82,16.5095350396057,-111199,4.41412075256947,3.84238394371596,3.9940087259150467,3.3596059824632234,-4.864452783918174,-4009.9360939465296
1997-11-01,7.12,16.5190146632578,34622,4.41224700334839,3.83678985093131,3.988589510229312,3.317247899790309,-4.806967519282702,796.3999914399601
1997-12-01,6.67,16.5253964055575,25514,4.41898930180262,3.87155697896764,3.96728180188023,3.1958494781511284,-4.821571056434909,447.36067216430297
1998-01-01,7.31,16.5467037183107,-6488,4.43297385742279,3.73044802592274,3.943344484503165,3.086005299549076,-4.7962862904635415,-602.8538199653037
1998-02-01,7.22,16.5439657317387,28078,4.4180229157428,3.9587547036489,3.953757556912528,3.052169044075261,-4.809905337618946,441.77733959318033
1998-03-01,6.93,16.5466215758582,5080,4.43542055693379,3.83576624087239,3.9377351521284583,2.998047054698689,-4.829433110570218,-249.79327508789385
1998-04-01,6.8,16.5513771315322,-4661,4.43217531588699,3.83758896263161,3.9446114027548473,3.025818434083284,-4.817454993967425,-463.5515715628805
1998-05-01,6.88,16.5580120527473,14932,4.42961349696069,3.82134479252277,3.917722643729156,3.031897503389383,-4.804184965723707,169.48776741786827
1998-06-01,6.84,16.5599424760644,-27714,4.43779237821389,3.84248581577532,3.878504333736244,2.949768860408718,-4.802134019518916,-1053.8455779248643
1998-07-01,6.75,16.5682796439118,4065,4.43544678824353,3.83659811058007,3.867431921868102,2.9587963921378737,-4.800325700762133,-249.15836043168053
1998-08-01,6.67,16.5773661755332,-18433,4.42881216820544,3.84976358301526,3.846929417788173,2.9140789166250114,-4.7964514841535175,-884.6179578157469
1998-09-01,6.52,16.5906422318351,-21892,4.4295873158628,3.86842014259181,3.853442318451133,2.9990399729602477,-4.7730546949842765,-972.3865155011467
1998-10-01,6.06,16.5989708942102,46571,4.43859790654247,3.86038110080571,3.852260602190059,2.9575896309107645,-4.782060352784839,875.3325128968822
1998-11-01,5.4,16.6115905767523,86166,4.44876782176735,3.86344266092004,3.8627524437820813,2.890047669821681,-4.810801285551003,2119.797315515858
1998-12-01,4.95,16.6073066642101,48010,4.43867204577707,3.86231107577436,3.839983790274602,2.768321842532743,-4.792562199595151,976.8121428657277
1999-01-01,4.85,16.6086186856079,71015,4.43629289007877,3.88472436515936,3.8365224722490994,2.8415194226889535,-4.779375562179788,1917.1649961984222
1999-02-01,4.75,16.6225972049466,45313,4.43872247583366,3.88662753383346,3.801156245269954,2.7900233431274137,-4.798761335040277,1082.026209876258
1999-03-01,4.73,16.6282287176333,37197,4.43118997493203,3.89230318157804,3.782167888075698,2.936991158615735,-4.774490930604794,791.4165093694342
1999-04-01,4.72,16.6400568546801,74125,4.43158082209835,3.92079828701133,3.7819067282170185,3.099028414251685,-4.784069225980716,1859.75795423387
1999-05-01,4.7,16.6448188099149,34133,4.43419761079439,3.92339964818485,3.78518412008226,3.115141781117616,-4.7960384487505126,690.4591976830883
1999-06-01,4.74,16.6528914013774,76476,4.43056869935667,3.92166863514679,3.773886071666708,3.1341457872510117,-4.8077844460498085,1945.1220214115579
1999-07-01,4.84,16.6577236749739,-5432,4.42884725315916,3.93281396582022,3.767771260638749,3.2506585190309076,-4.8064770426931265,-576.8457987596628
1999-08-01,4.84,16.6617416523559,61924,4.44101737724771,3.9267011871522,3.787766712782555,3.3272787929786602,-4.807212667394247,1472.8805602659572
1999-09-01,4.84,16.6668272921638,32442,4.43615890045702,3.85643556722357,3.8119433796435356,3.4081731926236256,-4.7958731868099616,579.7508250921696
1999-10-01,4.82,16.6701510269012,35484,4.44141905917712,3.93894201531633,3.8077306947083183,3.393627811822821,-4.794301834710595,645.6383986928281
1999-11-01,4.83,16.675589431435,55470,4.43811920360046,3.9591954254014,3.8083522606611004,3.4556757403593554,-4.795459912431222,1255.8865138640626
1999-12-01,4.73,16.6866410131607,89020,4.43921043126033,3.96409111619587,3.815582256085121,3.489636347612472,-4.7900717450454335,2289.34674446389
2000-01-01,4.61,16.6961165454374,153042,4.44044903688305,3.98100132922046,3.8376730222560544,3.510081341815136,-4.816403086276466,4229.796369891345
2000-02-01,4.61,16.6964604201848,121704,4.44871134381041,3.93964278776651,3.840094203546272,3.5794020053467093,-4.851483239328943,3327.8800522984125
2000-03-01,4.64,16.7090738286074,-16780,4.44275160453976,3.98136561945444,3.826486911169847,3.5936597786504976,-4.827193109633598,-1101.3195353762842
2000-04-01,4.65,16.7120182567891,56172,4.44348213913635,3.97296034632637,3.8171649362557476,3.480618154576145,-4.842532174539857,1345.4842295613298
2000-05-01,4.77,16.7114924451413,-33202,4.44922138410279,3.98674623094656,3.819496798445573,3.614286733579031,-4.859192056947237,-1608.536874836451
2000-06-01,4.8,16.713175865365,4669,4.44535181118443,4.01353642906357,3.805560796497851,3.7058797497587896,-4.838105639764771,-401.23547592118223
2000-07-01,4.79,16.7167128089807,14832,4.44450416620975,4.00643266409537,3.7966020706957964,3.6613854359619684,-4.83397766692674,-119.77728078241478
2000-08-01,4.75,16.7225649640327,4989,4.44370913996669,3.99423007889248,3.7936373133319408,3.7059877775722745,-4.839055833834204,-446.88774080793166
2000-09-01,4.8,16.7263990395642,-34830,4.45306462815794,4.0350400577979,3.801105978337383,3.7987478952944675,-4.8523427151016625,-1703.1047231029002
2000-10-01,4.76,16.7329722609449,-48335,4.45065399834269,4.00491494118592,3.7861687379032785,3.7845554450829955,-4.841822087327094,-2145.918447521699
2000-11-01,4.74,16.741595249569,-37781,4.46004996230875,3.9824650795606,3.773787388774338,3.8232543227480207,-4.836281906951478,-1760.5516932193057
2000-12-01,4.72,16.7494812428067,-115403,4.45498541656359,3.99546172811434,3.793757364874656,3.755708427678323,-4.803365091938336,-4049.637191789008
2001-01-01,4.66,16.7548625568114,56520,4.46248416988551,3.84136168495128,3.797617327574609,3.754389728213628,-4.824064723012886,1141.1903270503094
2001-02-01,4.52,16.7557870143303,79513,4.44013487071775,4.08600150472522,3.7844724910873,3.7067280243055234,-4.817454993967425,1876.4208887957893
2001-03-01,4.36,16.7598626468407,48107,4.44724762977501,3.95806974578826,3.7694415915914745,3.6310555888188314,-4.8235825629264,897.0177404022144
2001-04-01,4.23,16.7589823550029,24181,4.44686434966642,3.89786147671619,3.756230545259868,3.6505506192465953,-4.830072190317164,222.49414244835077
2001-05-01,4.04,16.7666643187605,-6832,4.44640824872942,3.89931310769024,3.765712797695792,3.667258979263708,-4.814133673728467,-729.3960064661571
2001-06-01,3.9,16.7760975404665,-38576,4.44514133311503,3.88155931874614,3.752732823176384,3.6339094108706185,-4.788740962182478,-1648.0426910543538
2001-07-01,3.69,16.7801989339312,7506,4.44507238924669,3.86796168646458,3.7723908592720052,3.5396394305795282,-4.778114580969449,-276.1497266050799
2001-08-01,3.51,16.783979569303,61340,4.44811091793444,3.89972969562942,3.762966021216089,3.565277654051016,-4.768563732896527,1277.1307961760917
2001-09-01,3.17,16.7883781954682,73869,4.44815226558028,3.86891603014508,3.7338370978767985,3.514506644633606,-4.764820003517629,1639.360553574853
2001-10-01,2.73,16.7880341781105,44217,4.45968676331991,3.90153540195784,3.689082755873403,3.368997687255942,-4.791151703613533,831.187396898062
2001-11-01,2.49,16.7883234727055,193905,4.44899455907988,3.89479065716482,3.7165589674867148,3.2793215715883073,-4.789323397611016,5237.159948254427
2001-12-01,2.39,16.7917906040661,38102,4.43786999511754,3.89724304689548,3.7241349651089597,3.2698635942614116,-4.778366904449487,629.3980590969206
2002-01-01,2.3,16.789582687431,75149,4.44482809901275,3.93149529174189,3.734984935123454,3.280889638993752,-4.787658395561367,1578.4305260825568
2002-02-01,2.28,16.7982615902589,45050,4.45626534350955,3.9291594949683,3.7366571221968217,3.316695558661066,-4.803283067577055,710.6424414848825
2002-03-01,2.27,16.801982312283,97335,4.44766155362916,3.96872755402396,3.7568266241542325,3.477493015587785,-4.7764307954226215,2191.8049615554573
2002-04-01,2.27,16.8035163157512,134241,4.44857751850559,3.99384078960556,3.753356348947069,3.5464513953817773,-4.781222129768451,3229.777724297647
2002-05-01,2.22,16.8054625264545,207731,4.44360530202691,3.99917590538923,3.760458389524427,3.5564963518474175,-4.76490524410925,5302.482183519922
2002-06-01,2.07,16.8100490702972,232316,4.44694649176077,3.9932684225206,3.7910835391238686,3.5075506835226404,-4.761746493030188,6073.8279425678
2002-07-01,1.94,16.8065359227566,231487,4.44769896071163,4.00043804123017,3.8120617740334035,3.5376948931345815,-4.755484946646959,6873.049468695723
2002-08-01,1.96,16.8101864925431,31005,4.44408147453159,4.00478145823705,3.814468538898073,3.5722608625553653,-4.742930125692577,10238.497703080071
2002-09-01,1.95,16.8097351011104,11024,4.43970073672141,4.00676430243502,3.839155023987991,3.634956073228127,-4.7283607965432894,-425.71795451729486
2002-10-01,1.93,16.8127807019713,17442,4.44194365794592,3.99665542045736,3.842062536209978,3.6377400539653837,-4.732683506287051,-207.94633463743997
2002-11-01,1.79,16.818543331386,44144,4.44527611118335,4.00734314704969,3.8418459001277077,3.547899270454203,-4.725970886133796,557.9787217156185
2002-12-01,1.61,16.8170397710931,17583,4.44625464785823,4.01440901294747,3.858143160836764,3.669814879677277,-4.71330684459267,-211.74824715429315
2003-01-01,1.3,16.8273313100178,70267,4.45505775790259,4.03681078899678,3.8695479773686614,3.7689751868364,-4.7063720664970585,1129.9644779397204
2003-02-01,1.26,16.8219757004695,53833,4.44354249832499,4.0436244201499,3.8782842075927078,3.8870267323680374,-4.684905154006945,639.8854071330683
2003-03-01,1.2,16.8203456413631,80154,4.44604606134009,4.02850192147078,3.8661870305807513,3.776762264974029,-4.678978113132811,1389.4720778682172
2003-04-01,1.19,16.8251982192713,29255,4.44740619339969,4.02938810696791,3.8486924408403915,3.6317484241448508,-4.6888677450096585,82.52893757655977
2003-05-01,1.18,16.8351016920911,66925,4.4468496023418,4.02896252627041,3.8531028085198327,3.6644912316974043,-4.665041583025482,1155.4659978224045
2003-06-01,1.16,16.8346127807696,105521,4.44091259810845,4.04154817803276,3.850657393325161,3.7129996317220835,-4.663061664403869,2258.012921322189
2003-07-01,1.03,16.8454533402179,206778,4.43489669186475,4.07648823260611,3.8475843112185792,3.706233020235044,-4.672454932793688,5098.5729043402425
2003-08-01,1.02,16.8544144442913,179059,4.43687514584265,4.08269657858759,3.8632416459056103,3.733481833806653,-4.681668156960816,4326.65470431191
2003-09-01,1.02,16.8597492074452,73449,4.43726659529439,4.09394238577257,3.8815107632547767,3.6488212171865806,-4.678141798443914,1348.6966224402345
2003-10-01,1.02,16.8667410256325,196183,4.4410768845002,4.11130369055237,3.933893843783775,3.7068762241427273,-4.6625896768555775,5234.137492254442
2003-11-01,1.02,16.8699913819172,166915,4.44273743709241,4.12773665411071,3.9622547148935063,3.709461532782332,-4.654626794700683,4292.010958398973
2003-12-01,1.03,16.8727070789484,47582,4.44625757280224,4.17828619708232,3.975502723111849,3.7855411207904024,-4.637637376125593,654.1666569204673
2004-01-01,1.01,16.8849898849352,313836,4.45520257984291,4.05582420606834,4.013741331905996,3.8207758602323,-4.642754946315362,8087.175165920887
2004-02-01,0.98,16.890688464961,324807,4.45132740869725,4.25285330901808,4.04539470116584,3.8037230854365225,-4.6434288981051814,8529.479024655668
2004-03-01,0.99,16.8995270246649,91272,4.45544540608647,4.16211331788111,4.07156243042159,3.8652595380831523,-4.649952328759984,1688.20054121256
2004-04-01,0.97,16.9062674251005,73101,4.45740269440335,4.16173921808573,4.067222610414716,3.8798964714247384,-4.669646205172456,1785.337033572141
2004-05-01,0.97,16.908367462037,5326,4.45584837609275,4.1746041280293,4.037275917061179,3.9798768751047984,-4.667205576907544,-550.6101112342537
2004-06-01,1.02,16.9107169807909,40858,4.45748906893367,4.16851092798209,4.032374161940459,3.940742603317502,-4.6523399904644815,653.1561893671584
2004-07-01,1.02,16.9185044949725,11345,4.46600316833277,4.15973396081602,4.0289840543051385,3.984309364717238,-4.65386510752685,-1165.105581641872
2004-08-01,1.05,16.9216278443356,38516,4.46045690458694,4.15098778616853,4.017990331973467,4.051327093154949,-4.64688777933996,-1802.6186990792394
2004-09-01,1.08,16.9255030064075,13282,4.46436586098447,4.16061300678951,4.020824530043098,4.034056607411653,-4.653484046266642,-1214.5552028833697
2004-10-01,1.14,16.9326409242703,10973,4.46422796957365,4.16455614417425,4.026895035400842,4.160306391071899,-4.644487048365042,-648.8829158805156
2004-11-01,1.14,16.9361444283466,88510,4.45905518712237,4.17432784625637,4.031997270944849,4.068320349313943,-4.6363781131122845,915.8662549275258
2004-12-01,1.15,16.9425567651111,42549,4.46310737788734,4.1683706824986,4.035612505888357,4.022067281850738,-4.642176911617187,3.58586998561384
2005-01-01,1.2,16.9419296471987,112822,4.46036551078437,4.20663231965053,4.060859346240499,4.089619013499103,-4.651672019639511,2720.5913184457704
2005-02-01,1.2,16.9494096397553,111930,4.47089943798134,4.15498482104939,4.0909138853719575,4.119985494006485,-4.673669602412784,2703.5887232676023
2005-03-01,1.22,16.9532428116989,169030,4.47925091075471,4.18221225200081,4.136921449952084,4.237764837944742,-4.678885223810372,4591.354159709927
2005-04-01,1.27,16.9579764551166,48736,4.47503148219175,4.18587463359958,4.117367720221381,4.239396895589635,-4.679535267943399,835.6494274322539
2005-05-01,1.27,16.9620911924994,99959,4.47860613385636,4.1748353350626,4.103919075439025,4.181818744803973,-4.69391339582248,2484.0509133738833
2005-06-01,1.27,16.9760683575564,53247,4.48017847591336,4.18418538461109,4.104298936235422,4.289110797732846,-4.713037556857098,982.353728886212
2005-07-01,1.32,16.9820292408484,-9878,4.48846904200905,4.15989753495382,4.103306505773526,4.336086544461434,-4.720728526622364,-887.903481511237
2005-08-01,1.32,16.9826484257794,-21234,4.49467634627251,4.19445510658701,4.105935627959771,4.441951620356122,-4.70817793606232,-919.7335975589881
2005-09-01,1.37,16.9885492599508,10019,4.49552882950803,4.21250639634146,4.112684734707752,4.486511616584282,-4.681112189563248,-277.06215267209177
2005-10-01,1.39,16.9897984447889,-68369,4.49076591937538,4.22101535263494,4.130534638021238,4.456012169382593,-4.679906532102109,-2874.4169402667194
2005-11-01,1.39,16.998573983041,47381,4.48342772671688,4.22746063195999,4.139676280788467,4.364777031888474,-4.679349584162343,589.5227807289483
2005-12-01,1.41,17.006902878839,39428,4.48552390153389,4.24862911823961,4.176809614304919,4.422026299912637,-4.680370418551027,349.1314519757027
2006-01-01,1.45,17.0146800142591,73948,4.4876218617313,4.22795882575401,4.214622207617256,4.439598936615141,-4.6982961639775755,1394.1226024254106
2006-02-01,1.45,17.0123529323572,40847,4.4801165997812,4.29118179115969,4.245484599922402,4.388335730196241,-4.688039663810386,390.39663373251165
2006-03-01,1.45,17.0126545867572,-44250,4.48461145321309,4.24813151547883,4.24041844818417,4.396314695863782,-4.675069313367759,-2247.1992573957887
2006-04-01,1.52,17.0232574362597,4512,4.48858371565714,4.2440208383331,4.292878351209719,4.491095266358706,-4.680370418551027,-620.8089022204435
2006-05-01,1.52,17.0295127071021,11467,4.49451955268067,4.23096168906984,4.368272155842296,4.486484486540143,-4.675721841939036,-329.444619683492
2006-06-01,1.53,17.0315628513235,-9421,4.49701409902242,4.22896321537059,4.315807801788392,4.481840385068346,-4.671613142536805,-1011.8446831561222
2006-07-01,1.59,17.0316915294755,-13733,4.4963635396494,4.22038564911288,4.345166851680916,4.533364802480487,-4.669364898030088,-1347.9356685808702
2006-08-01,1.59,17.0388447874137,4348,4.48829308607792,4.23961764943361,4.349189465218493,4.53658157671215,-4.653007515402251,-809.4973772581127
2006-09-01,1.6,17.0454557648459,42904,4.48254156761951,4.24640338819401,4.34281096910773,4.3831964512212185,-4.648708488002574,431.7709432843394
2006-10-01,1.66,17.0462530170259,940,4.47762610688073,4.22612263181774,4.371567672401455,4.343198821557873,-4.6480380862152675,-824.259962238249
2006-11-01,1.66,17.0544864330614,34761,4.48447705727358,4.24582960492162,4.389131172520811,4.372675314479115,-4.648899948849417,261.27485613516535
2006-12-01,1.66,17.0572171888151,32987,4.49296373942808,4.24571467866876,4.4023664142150745,4.398291599908887,-4.650047944766177,220.5604042808077
2007-01-01,1.69,17.0569797876667,25063,4.49188274830509,4.28218077400895,4.390050171040387,4.293267402830485,-4.6557682387511825,212.30675463553928
2007-02-01,1.69,17.0695357572451,32750,4.49653166092845,4.24247731286514,4.4149813284845925,4.374423923427149,-4.650812543866793,449.7383700046412
2007-03-01,1.7,17.067858757792,-46715,4.49398928095077,4.27846189470581,4.438521487890296,4.4012189746195896,-4.621437158451964,-1963.1227169938052
2007-04-01,1.73,17.071288966389,-83595,4.49642252022498,4.27789362784984,4.477057941410176,4.46348254631422,-4.620255823406132,-2902.8753323820933
2007-05-01,2.13,17.0730794023366,7968,4.4946110776136,4.29874181616832,4.496569766747352,4.465029051461824,-4.6194674906889155,-262.82284001559856
2007-06-01,2.5,17.0761365124396,7699,4.49794572276997,4.29825845499163,4.492889477773495,4.50028657209379,-4.640151154883337,-271.46120018596275
2007-07-01,2.01,17.0761940088998,-47991,4.49312506877703,4.32214242189568,4.5065344842031205,4.551233783885016,-4.631714741210204,-2128.76703098676
2007-08-01,2.01,17.0785530147044,-160676,4.5043130632648,4.32220142023863,4.489670223107258,4.513422855931129,-4.6313251434649425,-5518.898358821992
2007-09-01,2.02,17.0774605433714,-47703,4.51398459120241,4.32947417280482,4.527247682357363,4.587943571039667,-4.626246511590008,-2077.2972469162387
2007-10-01,2.04,17.0774782042036,68337,4.52964760413505,4.37267676695214,4.56673839177661,4.658042946045773,-4.648708488002574,1568.838780053285
